Info 0    [16:46:52.359] Starting TS Server
Info 1    [16:46:52.359] Version: 4.1.2
Info 2    [16:46:52.359] Arguments: /usr/bin/node /home/depps/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/depps/Documents/Kode/Three_Journey/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/b4b84345d4f04bf328de678bf2506db7/tscancellation*
Info 3    [16:46:52.359] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [16:46:52.359] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:46:52.381] Search path: /home/depps/Documents/Kode/Three_Journey/src/ch_01
Info 6    [16:46:52.383] For info: /home/depps/Documents/Kode/Three_Journey/src/ch_01/sketch.js :: No config files found.
Info 7    [16:46:52.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [16:46:55.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2684.135976999998ms
Info 9    [16:46:55.074] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [16:46:55.074] 	Files (240)

Info 11   [16:46:55.074] -----------------------------------------------
Info 12   [16:46:55.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [16:46:55.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 10.66585199907422ms
Info 14   [16:46:56.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [16:46:56.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 66.4167309999466ms
Info 16   [16:46:56.971] Different program with same set of files:: structureIsReused:: 2
Info 17   [16:46:57.827] Before ensureProjectForOpenFiles:
Info 18   [16:46:57.828] After ensureProjectForOpenFiles:
Info 19   [16:46:57.831] got projects updated in background, updating diagnostics for /home/depps/Documents/Kode/Three_Journey/src/ch_01/sketch.js
Info 20   [16:46:58.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [16:46:58.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 68.82302000001073ms
Info 22   [16:46:58.684] Different program with same set of files:: structureIsReused:: 2
Info 23   [16:46:59.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [16:46:59.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 90.76489099860191ms
Info 25   [16:46:59.933] Different program with same set of files:: structureIsReused:: 2
Info 26   [16:46:59.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [16:46:59.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 33.849509999156ms
Info 28   [16:46:59.969] Different program with same set of files:: structureIsReused:: 2
Info 29   [16:47:00.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
